ID Amministrazione; Tipo Amministrazione; Amministrazione;Anno_atto;Numero_atto;Tipo_atto;ID Concessione;Numero_rata;Anno_rata;Importo_canone_richiesto;Importo_canone_versato;Importo_quota_reg_richiesta;Importo_quota_reg_versata;Importo_indennizzi_richiesti;Importo_indennizzi_versati;Descrizione
410;Comune;RIMINI;2005;145;L;2005L002385;1;2017;2048.06;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;264;L;2005L002448;1;2017;2661.22;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;8;L;2005L002862;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;291;L;2005M002449;1;2017;4969.21;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;296;L;2005N002099;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;305;L;2005N002189;1;2017;410.95;410.95;0;0;0;0;Versata
410;Comune;RIMINI;2005;313;L;2005N002864;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;315;L;2005N002873;1;2017;407.6;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;263;L;2005O002379;1;2017;838.63;838.63;0;0;0;0;Versata
410;Comune;RIMINI;2005;263;L;2005O002379;2;2017;1956.79;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;105;L;2005O002487;1;2017;1318.4;1318.4;0;0;0;0;Versata
410;Comune;RIMINI;2005;311;L;2005O002865;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;378;L;2005P002488;1;2017;28325.51;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;309;L;2005P002866;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;316;L;2005Q002867;1;2017;509.5;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;230;L;2005Y002102;1;2017;6356.36;0;0;0;0;0;Non versata
410;Comune;RIMINI;2005;230;L;2005Y002102;2;2017;417.79;0;0;0;0;0;Non versata
410;Comune;RIMINI;2006;11;L;2006D002025;1;2017;1099.11;1099.11;0;0;0;0;Versata
410;Comune;RIMINI;2006;9;L;2006G002037;1;2017;388.57;0;0;0;0;0;Non versata
410;Comune;RIMINI;2006;7;L;2006J001770;1;2017;422.02;0;0;0;0;0;Non versata
410;Comune;RIMINI;2006;5;L;2006J001914;1;2017;1487.59;0;0;0;0;0;Non versata
410;Comune;RIMINI;2006;6;L;2006L001970;1;2017;97686.76;0;0;0;0;0;Non versata
410;Comune;RIMINI;2006;10;L;2006Y002020;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2007;34;L;2007C002050;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;43;L;2007D002051;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;32;L;2007D002060;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;35;L;2007E002052;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;31;L;2007E002061;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;39;L;2007E002070;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;18;L;2007F001711;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;23;L;2007F001720;1;2017;641.67;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;52;L;2007F002053;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;28;L;2007F002062;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;12;L;2007G001712;1;2017;365.95;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;8;L;2007G001730;1;2017;710.55;710.55;0;0;0;0;Versata
410;Comune;RIMINI;2007;53;L;2007G002054;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;40;L;2007G002063;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;24;L;2007H001713;1;2017;76106.36;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;25;L;2007H001731;1;2017;2699.9;2699;0;0;0;0;Parzialmente versata
410;Comune;RIMINI;2007;54;L;2007H002046;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;55;L;2007H002055;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;33;L;2007H002064;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;3;L;2007I001660;1;2017;141093.9;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;3;L;2007I001660;2;2017;949.53;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;9;L;2007I001732;1;2017;543.53;543.53;0;0;0;0;Versata
410;Comune;RIMINI;2007;48;L;2007I002047;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;57;L;2007I002056;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;30;L;2007I002065;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;22;L;2007J001733;1;2017;1005.43;1005.43;0;0;0;0;Versata
410;Comune;RIMINI;2007;42;L;2007J002048;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;56;L;2007J002057;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;38;L;2007J002066;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;27;L;2007K001734;1;2017;1286.61;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;50;L;2007K002049;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;36;L;2007K002058;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;29;L;2007K002067;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;17;L;2007L001717;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;14;L;2007L001735;1;2017;415.73;415.73;0;0;0;0;Versata
410;Comune;RIMINI;2007;58;L;2007L002059;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;37;L;2007L002068;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;2;L;2007M001718;1;2017;3930.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;46;L;2007M002069;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;13;L;2007N001719;1;2017;987.69;987.69;0;0;0;0;Versata
410;Comune;RIMINI;2007;26;L;2007O001747;1;2017;3491.61;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;7;L;2007O001783;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;47;L;2007O001792;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2007;1;L;2007P001784;1;2017;502.7;502.7;0;0;0;0;Versata
410;Comune;RIMINI;2007;11;L;2007P001793;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2007;21;L;2007Q001776;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2007;16;L;2007Q001785;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2007;45;L;2007R001759;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2007;19;L;2007R001777;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;15;L;2007R001786;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;20;L;2007S001778;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2007;10;L;2007T001779;1;2017;522.67;522.67;0;0;0;0;Versata
410;Comune;RIMINI;2008;28;L;2008A003001;1;2017;701.39;701.39;0;0;0;0;Versata
410;Comune;RIMINI;2008;35;L;2008D003004;1;2017;36824.06;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;36;L;2008F003420;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2008;9;L;2008G003313;1;2017;4009.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;24;L;2008H003431;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;40;L;2008I002820;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2008;29;L;2008I003261;1;2017;409.36;409.36;0;0;0;0;Versata
410;Comune;RIMINI;2008;39;L;2008J002506;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2008;11;L;2008J003541;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2008;23;L;2008J003604;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;34;L;2008K002507;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2008;38;L;2008K003272;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2008;2;L;2008K004280;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;31;L;2008L002670;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;1;L;2008L004281;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;8;L;2008M003355;1;2017;29599.84;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;3;L;2008M004273;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;13;L;2008M004282;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;37;L;2008N003266;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2008;33;L;2008N003617;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;6;L;2008N004274;1;2017;407.6;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;14;L;2008N004283;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;42;L;2008O002628;1;2017;405.13;405.13;0;0;0;0;Versata
410;Comune;RIMINI;2008;30;L;2008O002790;1;2017;1143.92;1143.92;0;0;0;0;Versata
410;Comune;RIMINI;2008;26;L;2008O003267;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;41;L;2008O003591;1;2017;403.86;403.86;0;0;0;0;Versata
410;Comune;RIMINI;2008;43;L;2008O004284;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;10;L;2008P003259;1;2017;876.95;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;27;L;2008P003268;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2008;5;L;2008P004276;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;46;L;2008P004285;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;47;L;2008Q004277;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;15;L;2008Q004286;1;2017;407.6;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;17;L;2008R004278;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;4;L;2008R004287;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;48;L;2008S004279;1;2017;407.6;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;45;L;2008S004288;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;44;L;2008T004289;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2008;25;L;2008Z003000;1;2017;1006.08;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;45;L;2009B003100;1;2017;468.29;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;23;L;2009E003031;1;2017;380.3;380.3;0;0;0;0;Versata
410;Comune;RIMINI;2009;48;L;2009F003014;1;2017;375.8;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;10;L;2009G003006;1;2017;385.76;385.76;0;0;0;0;Versata
410;Comune;RIMINI;2009;46;L;2009G003015;1;2017;7022;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;46;L;2009G003015;2;2017;886.23;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;39;L;2009G003123;1;2017;391.46;391.46;0;0;0;0;Versata
410;Comune;RIMINI;2009;19;L;2009H003007;1;2017;400.66;400.66;0;0;0;0;Versata
410;Comune;RIMINI;2009;25;L;2009H003070;1;2017;839.1;839.1;0;0;0;0;Versata
410;Comune;RIMINI;2009;33;L;2009I003026;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;14;L;2009I003053;1;2017;452.15;452.15;0;0;0;0;Versata
410;Comune;RIMINI;2009;9;L;2009I003071;1;2017;506.42;506.42;0;0;0;0;Versata
410;Comune;RIMINI;2009;37;L;2009J003054;1;2017;453.66;453.66;0;0;0;0;Versata
410;Comune;RIMINI;2009;6;L;2009J003531;1;2017;762.59;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;16;L;2009K003190;1;2017;839.81;839.81;0;0;0;0;Versata
410;Comune;RIMINI;2009;2;L;2009K003226;1;2017;461.5;461.5;0;0;0;0;Versata
410;Comune;RIMINI;2009;20;L;2009L003380;1;2017;455.78;455.78;0;0;0;0;Versata
410;Comune;RIMINI;2009;18;L;2009L003515;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2009;43;L;2009M003066;1;2017;429.22;429.22;0;0;0;0;Versata
410;Comune;RIMINI;2009;41;L;2009M003138;1;2017;459.47;459.47;0;0;0;0;Versata
410;Comune;RIMINI;2004;236;L;2009M003273;1;2017;9497.01;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;236;L;2009M003273;2;2017;1081.2;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;13;L;2009M003291;1;2017;468.43;468.43;0;0;0;0;Versata
410;Comune;RIMINI;2009;22;L;2009M003336;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;12;L;2009N003148;1;2017;375.25;375.25;0;0;0;0;Versata
410;Comune;RIMINI;2009;7;L;2009N003337;1;2017;420.83;420.83;0;0;0;0;Versata
410;Comune;RIMINI;2009;21;L;2009O003086;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;26;L;2009O003149;1;2017;432.68;432.68;0;0;0;0;Versata
410;Comune;RIMINI;2009;40;L;2009O003365;1;2017;6340.47;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;17;L;2009P003636;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2009;8;L;2009Q002971;1;2017;464.89;464.89;0;0;0;0;Versata
410;Comune;RIMINI;2009;1;L;2009Q003637;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;44;L;2009Q003691;1;2017;1492.23;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;47;L;2009R002972;1;2017;9456.95;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;47;L;2009R002972;2;2017;1725.61;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;29;L;2009R003377;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2009;15;L;2009R003692;1;2017;1968.22;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;15;L;2009R003692;2;2017;1147.67;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;5;L;2009S002838;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;31;L;2009S002919;1;2017;462.34;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;11;L;2009S002973;1;2017;4001.82;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;11;L;2009S002973;2;2017;759.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;28;L;2009S003189;1;2017;355.83;355.83;0;0;0;0;Versata
410;Comune;RIMINI;2009;24;L;2009T002848;1;2017;11532.37;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;24;L;2009T002848;2;2017;1590.15;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;35;L;2009T002857;1;2017;13186.8;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;35;L;2009T002857;2;2017;1949.7;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;38;L;2009U002957;1;2017;392.09;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;32;L;2009V002877;1;2017;449.38;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;34;L;2009V003678;1;2017;601.74;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;30;L;2009W002959;1;2017;5805.53;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;30;L;2009W002959;2;2017;1069.55;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;17;L;2010A002612;1;2017;4816.17;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;17;L;2010A002612;2;2017;1709.15;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;15;L;2010A003152;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;34;L;2010B002631;1;2017;476.88;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;30;L;2010B002721;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;3;L;2010B003423;1;2017;5317.37;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;19;L;2010C002632;1;2017;9343.06;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;19;L;2010C002632;2;2017;1519.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;28;L;2010C003154;1;2017;1006.5;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;21;L;2010C003280;1;2017;5176.59;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;33;L;2010C003370;1;2017;2926.55;2926.55;0;0;0;0;Versata
410;Comune;RIMINI;2010;6;L;2010D003128;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;10;L;2010E002625;1;2017;5490.4;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;10;L;2010E002625;2;2017;407.66;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;31;L;2010E002940;1;2017;453.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;24;L;2010F002644;1;2017;560.29;560.29;0;0;0;0;Versata
410;Comune;RIMINI;2010;16;L;2010F002941;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;29;L;2010F003148;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;20;L;2010F003283;1;2017;7306.38;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;18;L;2010G002852;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;27;L;2010G003446;1;2017;975.3;975.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;1;L;2010H002538;1;2017;391.52;391.52;0;0;0;0;Versata
410;Comune;RIMINI;2010;5;L;2010H002853;1;2017;533.85;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;39;L;2010I002476;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;32;L;2010I002485;1;2017;462.63;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;38;L;2010I003394;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;12;L;2010J002846;1;2017;9024.59;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;25;L;2010K002847;1;2017;9405.99;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;25;L;2010K002847;2;2017;731.14;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;22;L;2010K003279;1;2017;6649.37;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;13;L;2010L002848;1;2017;9020.94;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;13;L;2010L002848;2;2017;1519.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;11;L;2010M002849;1;2017;700.54;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;14;L;2010M002876;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;4;L;2010N002877;1;2017;2784.03;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;9;L;2010W003211;1;2017;469.71;469.71;0;0;0;0;Versata
410;Comune;RIMINI;2010;8;L;2010X003014;1;2017;466.9;466.9;0;0;0;0;Versata
410;Comune;RIMINI;2010;2;L;2010X003212;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;37;L;2010Y002700;1;2017;396.7;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;26;L;2010Y003303;1;2017;15939.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2011;4;L;2011A003142;1;2017;2734.64;2734.64;0;0;0;0;Versata
410;Comune;RIMINI;2004;18;L;2012A002601;1;2017;11885.93;0;0;0;0;0;Non versata
